university_name,city,department,degree,program,duration,eligibility_criteria,test_required,fee_structure,admission_deadline,program_url
University of Manchester,Manchester,"Department of Mechanical, Aerospace and Civil Engineering",MEng,Mechanical Engineering,4 Years,"A-Levels: AAA including Mathematics and Physics. IB: 37 points overall with 6,6,6 at HL including 6 in HL Mathematics and 6 in HL Physics.",IELTS 6.5 overall (no component below 6.5),"• £9,790/year
• £35,700",29-Jan-2026 (UCAS),https://www.manchester.ac.uk/study/undergraduate/courses/2026/03921/meng-mechanical-engineering
University of Manchester,Manchester,"Department of Mechanical, Aerospace and Civil Engineering",BEng,Civil Engineering,3 Years,"A-Levels: AAA including Mathematics and a science subject. IB: 37 points overall with 6,6,6 at HL including 6 in HL Mathematics.",IELTS 6.5 overall (no component below 6.5),"• £9,790/year
• £35,700",29-Jan-2026 (UCAS),https://www.manchester.ac.uk/study/undergraduate/courses/2026/03909/beng-civil-engineering
University of Manchester,Manchester,"Department of Mechanical, Aerospace and Civil Engineering",MEng,Civil Engineering,4 Years,"A-Levels: AAA including Mathematics and a science subject. IB: 37 points overall with 6,6,6 at HL including 6 in HL Mathematics.",IELTS 6.5 overall (no component below 6.5),"• £9,790/year
• £35,700",29-Jan-2026 (UCAS),https://www.manchester.ac.uk/study/undergraduate/courses/2026/03910/meng-civil-engineering
University of Manchester,Manchester,"Department of Mechanical, Aerospace and Civil Engineering",BEng,Aerospace Engineering,3 Years,"A-Levels: AAA including Mathematics and Physics. IB: 37 points overall with 6,6,6 at HL including 6 in HL Mathematics and 6 in HL Physics.",IELTS 6.5 overall (no component below 6.5),"• £9,790/year
• £35,700",29-Jan-2026 (UCAS),https://www.manchester.ac.uk/study/undergraduate/courses/2026/03901/beng-aerospace-engineering
University of Manchester,Manchester,"Department of Mechanical, Aerospace and Civil Engineering",MEng,Aerospace Engineering,4 Years,"A-Levels: AAA including Mathematics and Physics. IB: 37 points overall with 6,6,6 at HL including 6 in HL Mathematics and 6 in HL Physics.",IELTS 6.5 overall (no component below 6.5),"• £9,790/year
• £35,700",29-Jan-2026 (UCAS),https://www.manchester.ac.uk/study/undergraduate/courses/2026/03902/meng-aerospace-engineering
University of Manchester,Manchester,Department of Electrical and Electronic Engineering,BEng,Electrical and Electronic Engineering,3 Years,"A-Levels: AAA including Mathematics and one of Physics or Further Mathematics. IB: 37 points overall with 6,6,6 at HL including 6 in HL Mathematics.",IELTS 6.5 overall (no component below 6.5),"• £9,790/year
• £35,700",29-Jan-2026 (UCAS),https://www.manchester.ac.uk/study/undergraduate/courses/2026/03913/beng-electrical-and-electronic-engineering
University of Manchester,Manchester,Department of Electrical and Electronic Engineering,MEng,Electrical and Electronic Engineering,4 Years,"A-Levels: AAA including Mathematics and one of Physics or Further Mathematics. IB: 37 points overall with 6,6,6 at HL including 6 in HL Mathematics.",IELTS 6.5 overall (no component below 6.5),"• £9,790/year
• £35,700",29-Jan-2026 (UCAS),https://www.manchester.ac.uk/study/undergraduate/courses/2026/03914/meng-electrical-and-electronic-engineering
University of Manchester,Manchester,School of Law,LLB,Law,3 Years,"A-Levels: A*AA. A Law A-Level is not required. IB: 37 points overall with 7,6,6 at HL.",IELTS 7.0 overall (no component below 6.5),"• £9,790/year
• £28,400",29-Jan-2026 (UCAS),https://www.manchester.ac.uk/study/undergraduate/courses/2026/01300/llb-law
University of Manchester,Manchester,School of Law,LLB,Law with Criminology,3 Years,"A-Levels: A*AA. IB: 37 points overall with 7,6,6 at HL.",IELTS 7.0 overall (no component below 6.5),"• £9,790/year
• £28,400",29-Jan-2026 (UCAS),https://www.manchester.ac.uk/study/undergraduate/courses/2026/01302/llb-law-with-criminology
University of Manchester,Manchester,School of Law,LLB,Law with International Study,4 Years (inc. year abroad),"A-Levels: A*AA. IB: 37 points overall with 7,6,6 at HL.",IELTS 7.0 overall (no component below 6.5),"• £9,790/year
• £28,400",29-Jan-2026 (UCAS),https://www.manchester.ac.uk/study/undergraduate/courses/2026/12451/llb-law-with-international-study
University of Manchester,Manchester,Department of History,BA,History,3 Years,"A-Levels: AAA. History or History of Art preferred. IB: 36 points overall with 6,6,6 at HL.",IELTS 6.5 overall (no component below 6.5),"• £9,790/year
• £27,800",29-Jan-2026 (UCAS),https://www.manchester.ac.uk/study/undergraduate/courses/2026/00309/ba-history
University of Manchester,Manchester,Department of History,BA,Modern History,3 Years,"A-Levels: AAA. History preferred. IB: 36 points overall with 6,6,6 at HL.",IELTS 6.5 overall (no component below 6.5),"• £9,790/year
• £27,800",29-Jan-2026 (UCAS),https://www.manchester.ac.uk/study/undergraduate/courses/2026/00338/ba-modern-history
University of Manchester,Manchester,Department of History,BA,Modern History with Economics,3 Years,"A-Levels: AAA including Mathematics. IB: 36 points overall with 6,6,6 at HL.",IELTS 6.5 overall (no component below 6.5),"• £9,790/year
• £27,800",29-Jan-2026 (UCAS),https://www.manchester.ac.uk/study/undergraduate/courses/2026/00340/ba-modern-history-with-economics
University of Manchester,Manchester,Department of History,BA,History with Politics,3 Years,"A-Levels: AAA. IB: 36 points overall with 6,6,6 at HL.",IELTS 6.5 overall (no component below 6.5),"• £9,790/year
• £27,800",29-Jan-2026 (UCAS),https://www.manchester.ac.uk/study/undergraduate/courses/2026/00311/ba-history-with-politics
University of Manchester,Manchester,School of Social Sciences,BA,Politics,3 Years,"A-Levels: AAA. IB: 36 points overall with 6,6,6 at HL.",IELTS 6.5 overall (no component below 6.5),"• £9,790/year
• £27,800",29-Jan-2026 (UCAS),https://www.manchester.ac.uk/study/undergraduate/courses/2026/00630/ba-politics
University of Manchester,Manchester,School of Social Sciences,BAEcon,Politics and Economics,3 Years,"A-Levels: AAA including Mathematics at grade A. IB: 36 points overall with 6,6,6 at HL including 6 in HL Mathematics.",IELTS 6.5 overall (no component below 6.5),"• £9,790/year
• £31,000",29-Jan-2026 (UCAS),https://www.manchester.ac.uk/study/undergraduate/courses/2026/05148/baecon-politics-and-economics
University of Manchester,Manchester,School of Social Sciences,BA,Sociology,3 Years,"A-Levels: AAA. IB: 36 points overall with 6,6,6 at HL.",IELTS 6.5 overall (no component below 6.5),"• £9,790/year
• £27,800",29-Jan-2026 (UCAS),https://www.manchester.ac.uk/study/undergraduate/courses/2026/00683/ba-sociology
University of Manchester,Manchester,School of Social Sciences,BA,"Philosophy, Politics and Economics",3 Years,"A-Levels: AAA including Mathematics preferred. IB: 37 points overall with 6,6,6 at HL.",IELTS 6.5 overall (no component below 6.5),"• £9,790/year
• £27,800",29-Jan-2026 (UCAS),https://www.manchester.ac.uk/study/undergraduate/courses/2026/00617/ba-philosophy-politics-and-economics
University of Manchester,Manchester,"School of Arts, Languages and Cultures",BA,English Literature,3 Years,"A-Levels: AAA including English Literature. IB: 36 points overall with 6,6,6 at HL including 6 in HL English Literature.",IELTS 6.5 overall (no component below 6.5),"• £9,790/year
• £27,800",29-Jan-2026 (UCAS),https://www.manchester.ac.uk/study/undergraduate/courses/2026/00177/ba-english-literature
University of Manchester,Manchester,"School of Arts, Languages and Cultures",BA,English Language and Literature,3 Years,"A-Levels: AAA including English Literature or English Language. IB: 36 points overall with 6,6,6 at HL.",IELTS 6.5 overall (no component below 6.5),"• £9,790/year
• £27,800",29-Jan-2026 (UCAS),https://www.manchester.ac.uk/study/undergraduate/courses/2026/00176/ba-english-language-and-literature
University of Manchester,Manchester,"School of Arts, Languages and Cultures",BA,French and Spanish,4 Years (inc. year abroad),"A-Levels: AAA including French and Spanish. IB: 37 points overall with 6,6,6 at HL including 6 in HL French and 6 in HL Spanish.",IELTS 6.5 overall (no component below 6.5),"• £9,790/year
• £27,800",29-Jan-2026 (UCAS),https://www.manchester.ac.uk/study/undergraduate/courses/2026/00212/ba-french-and-spanish
University of Manchester,Manchester,"School of Arts, Languages and Cultures",BA,Art History,3 Years,"A-Levels: AAA. IB: 36 points overall with 6,6,6 at HL.",IELTS 6.5 overall (no component below 6.5),"• £9,790/year
• £27,800",29-Jan-2026 (UCAS),https://www.manchester.ac.uk/study/undergraduate/courses/2026/00034/ba-art-history
University of Manchester,Manchester,School of Biological Sciences,BSc,Biochemistry,3 Years,"A-Levels: AAA including Chemistry and one of: Biology, Mathematics, Physics, Further Mathematics, or Psychology. IB: 37 points overall with 6,6,6 at HL including 6 in HL Chemistry.",IELTS 6.5 overall (no component below 6.5),"• £9,790/year
• £35,500",29-Jan-2026 (UCAS),https://www.manchester.ac.uk/study/undergraduate/courses/2026/00063/bsc-biochemistry
University of Manchester,Manchester,School of Biological Sciences,BSc,Biology,3 Years,"A-Levels: AAA including Biology and Chemistry. IB: 37 points overall with 6,6,6 at HL including 6 in HL Biology and 6 in HL Chemistry.",IELTS 6.5 overall (no component below 6.5),"• £9,790/year
• £35,500",29-Jan-2026 (UCAS),https://www.manchester.ac.uk/study/undergraduate/courses/2026/00068/bsc-biology
University of Manchester,Manchester,School of Biological Sciences,BSc,Genetics,3 Years,"A-Levels: AAA including Biology and Chemistry. IB: 37 points overall with 6,6,6 at HL including 6 in HL Biology and 6 in HL Chemistry.",IELTS 6.5 overall (no component below 6.5),"• £9,790/year
• £35,500",29-Jan-2026 (UCAS),https://www.manchester.ac.uk/study/undergraduate/courses/2026/00247/bsc-genetics
University of Manchester,Manchester,School of Biological Sciences,BSc,Neuroscience,3 Years,"A-Levels: AAA including Biology and one of: Chemistry, Physics, or Mathematics. IB: 37 points overall with 6,6,6 at HL including 6 in HL Biology.",IELTS 6.5 overall (no component below 6.5),"• £9,790/year
• £35,500",29-Jan-2026 (UCAS),https://www.manchester.ac.uk/study/undergraduate/courses/2026/00600/bsc-neuroscience
University of Manchester,Manchester,"Faculty of Biology, Medicine and Health",MBChB,Medicine,5 Years,"A-Levels: A*AA including Chemistry and at least one of: Biology, Physics, or Mathematics. UCAT required. IB: 38 points overall with 7,6,6 at HL including 7 in HL Chemistry.",IELTS 7.5 overall (min 7.0 per component),"• £9,790/year
• £60,900 (clinical years 3–5); £37,500 (pre-clinical years 1–2)",29-Jan-2026 (UCAS),https://www.manchester.ac.uk/study/undergraduate/courses/2026/01428/mbchb-medicine
University of Manchester,Manchester,"Faculty of Biology, Medicine and Health",MBChB,Medicine (Graduate Entry),4 Years,A-Levels: Upper second-class Honours degree (2:1) minimum; UCAT/GAMSAT required. IB: N/A (graduate entry). UCAT and interview required.,IELTS 7.5 overall (min 7.0 per component),"• £9,790/year
• £60,900 (clinical years); £37,500 (pre-clinical)",29-Jan-2026 (UCAS),https://www.manchester.ac.uk/study/undergraduate/courses/2026/01431/mbchb-medicine-graduate-entry
University of Manchester,Manchester,School of Dentistry,BDS,Dentistry,5 Years,"A-Levels: AAA including Chemistry and one of: Biology, Physics, or Mathematics. UCAT required. IB: 37 points overall with 6,6,6 at HL including 6 in HL Chemistry.",IELTS 7.5 overall (min 7.0 per component),"• £9,790/year
• £55,000",29-Jan-2026 (UCAS),https://www.manchester.ac.uk/study/undergraduate/courses/2026/00150/bds-dentistry
University of Manchester,Manchester,Manchester Pharmacy School,MPharm,Pharmacy,4 Years,"A-Levels: AAA including Chemistry and one of: Biology, Physics, or Mathematics. IB: 36 points overall with 6,6,6 at HL including 6 in HL Chemistry.",IELTS 6.5 overall (no component below 6.5),"• £9,790/year
• £32,000",29-Jan-2026 (UCAS),https://www.manchester.ac.uk/study/undergraduate/courses/2026/00614/mpharm-pharmacy
University of Manchester,Manchester,Division of Psychology and Mental Health,BSc,Psychology,3 Years,"A-Levels: AAA. IB: 37 points overall with 6,6,6 at HL.",IELTS 6.5 overall (no component below 6.5),"• £9,790/year
• £27,800",29-Jan-2026 (UCAS),https://www.manchester.ac.uk/study/undergraduate/courses/2026/00651/bsc-psychology
University of Manchester,Manchester,Division of Psychology and Mental Health,BSc,Psychology and Neuroscience,3 Years,"A-Levels: AAA including Biology or Psychology. IB: 37 points overall with 6,6,6 at HL.",IELTS 6.5 overall (no component below 6.5),"• £9,790/year
• £27,800",29-Jan-2026 (UCAS),https://www.manchester.ac.uk/study/undergraduate/courses/2026/00652/bsc-psychology-and-neuroscience
University of Manchester,Manchester,Alliance Manchester Business School,MBA,Manchester Full-Time MBA,15-18 Months,Good Honours degree (2:1 or equivalent); min 3 years post-graduation work experience; GMAT/GRE required.,IELTS 6.5 overall (min 6.0 per component); GMAT/GRE required,"• £50,000
• £50,000",Rolling admissions — apply early; see programme page for staged deadlines,https://www.manchester.ac.uk/study/masters/courses/list/01039/mba-manchester-full-time-mba
University of Manchester,Manchester,Alliance Manchester Business School,MSc,Finance,12 Months,"Upper second-class Honours (2:1) or equivalent in Finance, Economics, Mathematics, or related field.",IELTS 6.5 overall (no component below 6.5),"• £32,000
• £35,500",Rolling admissions — apply early; see programme page for staged deadlines,https://www.manchester.ac.uk/study/masters/courses/list/00207/msc-finance
University of Manchester,Manchester,Alliance Manchester Business School,MSc,Accounting and Finance,12 Months,Upper second-class Honours (2:1) or equivalent.,IELTS 6.5 overall (no component below 6.5),"• £30,500
• £33,000",Rolling admissions — apply early; see programme page for staged deadlines,https://www.manchester.ac.uk/study/masters/courses/list/00200/msc-accounting-and-finance
University of Manchester,Manchester,Alliance Manchester Business School,MSc,Business Analytics,12 Months,Upper second-class Honours (2:1) or equivalent. Quantitative background strongly preferred.,IELTS 6.5 overall (no component below 6.5),"• £34,000
